2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:37:28: 2026-08-08 22:37:28,687 - src.bot.market_bot - INFO - 🤖 MarketBot UZ запущен!
2026-08-08T22:37:30: 2026-08-08 22:37:30,468 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getMe "HTTP/1.1 200 OK"
2026-08-08T22:37:30: 2026-08-08 22:37:30,983 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/deleteWebhook "HTTP/1.1 200 OK"
2026-08-08T22:37:30: 2026-08-08 22:37:30,985 - telegram.ext.Application - INFO - Application started
2026-08-08T22:37:42: 2026-08-08 22:37:42,635 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:37:53: 2026-08-08 22:37:53,066 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:38:03: 2026-08-08 22:38:03,608 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:38:14: 2026-08-08 22:38:14,023 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:38:24: 2026-08-08 22:38:24,506 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:38:34: 2026-08-08 22:38:34,973 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:38:37: 2026-08-08 22:38:37,424 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:38:37: 2026-08-08 22:38:37,899 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:38:48: 2026-08-08 22:38:48,579 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:38:59: 2026-08-08 22:38:59,171 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:39:09: 2026-08-08 22:39:09,614 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:39:20: 2026-08-08 22:39:20,030 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:39:33: 2026-08-08 22:39:33,208 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:39:46: 2026-08-08 22:39:46,173 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:39:58: 2026-08-08 22:39:58,541 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:40:09: 2026-08-08 22:40:09,015 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:40:20: 2026-08-08 22:40:20,310 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
